"Poster","Title","Genre","Year","Length","Rating","Description","Director","Actors","Review","TMDB Link","Toloka Link","Rutracker Link","Trailer"
"https://image.tmdb.org/t/p/w200/kXiF80o74fE9gf3Utf9moAI7ar0.jpg","Burning","Mystery, Drama, Thriller","2018","148 mins","7.395","An aspiring writer goes to the airport to pick up a high school friend returning from a trip to Africa but is disheartened to see her with another man.","Lee Chang-dong","undefined","undefined","https://www.themoviedb.org/movie/491584","https://toloka.to/tracker.php?nm=Burning","https://rutracker.org/forum/tracker.php?nm=Burning","https://www.youtube.com/watch?v=irBLY-Ev9vo"
"https://image.tmdb.org/t/p/w200/kEy48iCzGnp0ao1cZbNeWR6yIhC.jpg","The Power of the Dog","Drama, Western","2021","126 mins","6.786","A domineering but charismatic rancher wages a war of intimidation on his brother's new wife and her teen son, until long-hidden secrets come to light.","Jane Campion","undefined","undefined","https://www.themoviedb.org/movie/600583","https://toloka.to/tracker.php?nm=The%20Power%20of%20the%20Dog","https://rutracker.org/forum/tracker.php?nm=The%20Power%20of%20the%20Dog","https://www.youtube.com/watch?v=LRDPo0CHrko"
"https://image.tmdb.org/t/p/w200/p8ilqBhIT5YnKOf6hBPEVPc8uGS.jpg","Talk to Her","Drama, Romance","2002","112 mins","7.573","Two men share an odd friendship while they care for two women who are both in deep comas.","Pedro Almodóvar","undefined","undefined","https://www.themoviedb.org/movie/64","https://toloka.to/tracker.php?nm=Talk%20to%20Her","https://rutracker.org/forum/tracker.php?nm=Talk%20to%20Her","https://www.youtube.com/watch?v=XwJGTuxj1t0"
"https://image.tmdb.org/t/p/w200/4nfRUOv3LX5zLn98WS1WqVBk9E9.jpg","Shoplifters","Drama, Crime, Thriller","2018","120 mins","7.862","After one of their shoplifting sessions, Osamu and his son come across a little girl in the freezing cold. At first reluctant to shelter the girl, Osamu’s wife agrees to take care of her after learning of the hardships she faces. Although the family is poor, barely making enough money to survive through petty crime, they seem to live happily together until an unforeseen incident reveals hidden secrets, testing the bonds that unite them.","Hirokazu Kore-eda","undefined","undefined","https://www.themoviedb.org/movie/505192","https://toloka.to/tracker.php?nm=Shoplifters","https://rutracker.org/forum/tracker.php?nm=Shoplifters","https://www.youtube.com/watch?v=wuaoRzuVqI0"
"https://image.tmdb.org/t/p/w200/uhwp04fSV9hVzzMruckODvZFGTj.jpg","Far from Heaven","Drama, Romance","2002","107 mins","7","In 1950s Connecticut, a housewife's life is upended by a marital crisis and mounting racial tensions in society.","Todd Haynes","undefined","undefined","https://www.themoviedb.org/movie/10712","https://toloka.to/tracker.php?nm=Far%20from%20Heaven","https://rutracker.org/forum/tracker.php?nm=Far%20from%20Heaven","https://www.youtube.com/watch?v=TmMEG0OdKwQ"
"https://image.tmdb.org/t/p/w200/tCpHpn8msgonS9HVDMkrcSZh4an.jpg","Timbuktu","Drama, War","2014","96 mins","6.972","Just outside of the Malian city of Timbuktu, now occupied by militant Islamic rebels who impose the Sharia on civilians and inconvenience their daily life, a cattleman kills a fisherman.","Abderrahmane Sissako","undefined","undefined","https://www.themoviedb.org/movie/265228","https://toloka.to/tracker.php?nm=Timbuktu","https://rutracker.org/forum/tracker.php?nm=Timbuktu","https://www.youtube.com/watch?v=k0yFA5qQ5cM"
"https://image.tmdb.org/t/p/w200/5AOUujIFEA0ptUOvSl12QKn9NAv.jpg","35 Shots of Rum","Drama","2009","101 mins","6.8","A widower and her daughter witness the retirement of a colleague of his and the closing of her department at her university.","Claire Denis","undefined","undefined","https://www.themoviedb.org/movie/26191","https://toloka.to/tracker.php?nm=35%20Shots%20of%20Rum","https://rutracker.org/forum/tracker.php?nm=35%20Shots%20of%20Rum","https://www.youtube.com/watch?v=PPDvNGruo2Y"
"https://image.tmdb.org/t/p/w200/cybXGmv8Rjd5Os8Xml6YxMBQ0Zt.jpg","Marie Antoinette","Drama, History","2006","123 mins","6.694","The retelling of France’s iconic but ill-fated queen, Marie Antoinette. From her betrothal and marriage to Louis XVI at 15 to her reign as queen at 19 and ultimately the fall of Versailles.","Sofia Coppola","undefined","undefined","https://www.themoviedb.org/movie/1887","https://toloka.to/tracker.php?nm=Marie%20Antoinette","https://rutracker.org/forum/tracker.php?nm=Marie%20Antoinette","https://www.youtube.com/watch?v=yBWyKRoh98U"
"https://image.tmdb.org/t/p/w200/2J6LihX9j1Y38b8uUhVMZdvuxAf.jpg","Lovers Rock","","null","70 mins","N/A","A single evening at a house party in 1980s West London sets the scene, developing intertwined relationships against a background of violence, romance and music.","N/A","undefined","undefined","https://www.themoviedb.org/movie/1293915","https://toloka.to/tracker.php?nm=Lovers%20Rock","https://rutracker.org/forum/tracker.php?nm=Lovers%20Rock","N/A"
"https://image.tmdb.org/t/p/w200/k9IAS4TehZFcKi4HVByxZNPfqex.jpg","Children of Men","Drama, Action, Thriller, Science Fiction","2006","109 mins","7.611","In 2027, in a chaotic world in which humans can no longer procreate, a former activist agrees to help transport a miraculously pregnant woman to a sanctuary at sea, where her child's birth may help scientists save the future of humankind.","Alfonso Cuarón","undefined","undefined","https://www.themoviedb.org/movie/9693","https://toloka.to/tracker.php?nm=Children%20of%20Men","https://rutracker.org/forum/tracker.php?nm=Children%20of%20Men","https://www.youtube.com/watch?v=mhp4o8nIUFI"
"https://image.tmdb.org/t/p/w200/lpKIazNJncpV3sJ5MyTFS5tfTZk.jpg","Elle","Drama, Thriller","2016","131 mins","6.653","When Michèle, the CEO of a gaming software company, is attacked in her home by an unknown assailant, she refuses to let it alter her precisely ordered life. She manages crises involving family, all the while becoming engaged in a game of cat and mouse with her stalker.","Paul Verhoeven","undefined","undefined","https://www.themoviedb.org/movie/337674","https://toloka.to/tracker.php?nm=Elle","https://rutracker.org/forum/tracker.php?nm=Elle","https://www.youtube.com/watch?v=nU3fBiidmDI"
"https://image.tmdb.org/t/p/w200/aOIdDXpum2Oot0uZqrHRU87YoX2.jpg","Things to Come","Drama","2016","102 mins","6.523","Nathalie teaches philosophy at a high school in Paris. She is passionate about her job and particularly enjoys passing on the pleasure of thinking. Married with two children, she divides her time between her family, former students and her very possessive mother. One day, Nathalie’s husband announces he is leaving her for another woman. With freedom thrust upon her, Nathalie must reinvent her life.","Mia Hansen-Løve","undefined","undefined","https://www.themoviedb.org/movie/374465","https://toloka.to/tracker.php?nm=Things%20to%20Come","https://rutracker.org/forum/tracker.php?nm=Things%20to%20Come","https://www.youtube.com/watch?v=CiT9mmMrIak"
"https://image.tmdb.org/t/p/w200/78TBKzEZ2cNdeLNrgcPiJTggiNd.jpg","Dead Man's Shoes","Drama, Thriller, Crime","2004","90 mins","7.1","A soldier returns to his small town and exacts a deadly revenge on the thugs who tormented his disabled brother while he was away.","Shane Meadows","undefined","undefined","https://www.themoviedb.org/movie/12877","https://toloka.to/tracker.php?nm=Dead%20Man's%20Shoes","https://rutracker.org/forum/tracker.php?nm=Dead%20Man's%20Shoes","https://www.youtube.com/watch?v=4k9mkQjEzuY"
"https://image.tmdb.org/t/p/w200/twQeFldoNaDnMYXmZNXpm3NHlhP.jpg","The Stand In","Comedy","2020","101 mins","5.4","When ordered to serve a year in rehab, actress Candy hires her on-set stand-in to take her place. The unassuming woman flips the script and steals her identity, career and boyfriend in this hilarious comedy about trading places.","Jamie Babbit","undefined","undefined","https://www.themoviedb.org/movie/633908","https://toloka.to/tracker.php?nm=The%20Stand%20In","https://rutracker.org/forum/tracker.php?nm=The%20Stand%20In","https://www.youtube.com/watch?v=b0ZKeBUUtr0"
"https://image.tmdb.org/t/p/w200/pE4VHzhDZgvbx2QOllaXXPADiW1.jpg","Home Again","Comedy, Drama, Romance","2017","97 mins","6.116","Life for a single mom in Los Angeles takes an unexpected turn when she allows three young guys to move in with her.","Hallie Meyers-Shyer","undefined","undefined","https://www.themoviedb.org/movie/427900","https://toloka.to/tracker.php?nm=Home%20Again","https://rutracker.org/forum/tracker.php?nm=Home%20Again","https://www.youtube.com/watch?v=y-oFOgFB2uM"
"https://image.tmdb.org/t/p/w200/zJziqrnSOzKiV0TrNVZ3AS0NMKI.jpg","The Specials","Comedy, Drama","2019","114 mins","7.845","For twenty years, Bruno and Malik have lived in a different world—the world of autistic children and teens. In charge of two separate nonprofit organizations (The Hatch & The Shelter), they train young people from underprivileged areas to be caregivers for extreme cases that have been refused by all other institutions. It’s an exceptional partnership, outside of traditional settings, for some quite extraordinary characters.","Éric Toledano","undefined","undefined","https://www.themoviedb.org/movie/579245","https://toloka.to/tracker.php?nm=The%20Specials","https://rutracker.org/forum/tracker.php?nm=The%20Specials","https://www.youtube.com/watch?v=gRLC6syOqDE"
"https://image.tmdb.org/t/p/w200/zhV7B610l7hjlri4ywikJ18ONuq.jpg","May December","Drama, Comedy","2023","117 mins","6.704","Twenty years after their notorious tabloid romance gripped the nation, a married couple buckles under the pressure when an actress arrives to do research for a film about their past.","Todd Haynes","undefined","undefined","https://www.themoviedb.org/movie/839369","https://toloka.to/tracker.php?nm=May%20December","https://rutracker.org/forum/tracker.php?nm=May%20December","https://www.youtube.com/watch?v=8z3JaevxEMA"
"https://image.tmdb.org/t/p/w200/er7IVSXCIxZt3RBOXqddePlRYua.jpg","Last Chance Harvey","Drama, Romance","2008","99 mins","6.27","In London for his daughter's wedding, a struggling jingle-writer, Harvey Shine, misses his plane to New York, and thus loses his job. While drowning his sorrows in the airport pub, Harvey meets Kate, a British government worker stuck in an endless cycle of work, phone calls from her mother, and blind dates. A connection forms between the unhappy pair, who soon find themselves falling in love.","Joel Hopkins","undefined","undefined","https://www.themoviedb.org/movie/16409","https://toloka.to/tracker.php?nm=Last%20Chance%20Harvey","https://rutracker.org/forum/tracker.php?nm=Last%20Chance%20Harvey","https://www.youtube.com/watch?v=P-oiajgQLJI"
"https://image.tmdb.org/t/p/w200/oYqpw52dQknweVXSZqudqbkfn9v.jpg","Mme Mills, une voisine si parfaite","Comedy","2018","88 mins","4.8","Hélène leads a sad life as editor of cheesy romance novels. But one day, when the old and delightfully eccentric American Mrs. Mills moves into the apartment next door, there is a sudden return to her everyday life. The two unequal women make friends in a hurry and Mrs. Mills is finally even the new face for Hélènes publishing - and that brings great success. But actually the old lady pursues a completely different plan. And is she even a lady?","Sophie Marceau","undefined","undefined","https://www.themoviedb.org/movie/490422","https://toloka.to/tracker.php?nm=Mme%20Mills%2C%20une%20voisine%20si%20parfaite","https://rutracker.org/forum/tracker.php?nm=Mme%20Mills%2C%20une%20voisine%20si%20parfaite","N/A"
"https://image.tmdb.org/t/p/w200/wUT0OLYY9HouuAkVFNchponJ5gQ.jpg","Starter for 10","Drama, Comedy, Romance","2006","92 mins","6.417","In 1985, against the backdrop of Thatcherism, Brian Jackson enrolls in the University of Bristol, a scholarship boy from seaside Essex with a love of knowledge for its own sake and a childhood spent watching University Challenge, a college quiz show. At Bristol he tries out for the Challenge team and falls under the spell of Alice, a lovely blond with an extensive sexual past.","Tom Vaughan","undefined","undefined","https://www.themoviedb.org/movie/14055","https://toloka.to/tracker.php?nm=Starter%20for%2010","https://rutracker.org/forum/tracker.php?nm=Starter%20for%2010","https://www.youtube.com/watch?v=p5JwoOHPmbw"
"https://image.tmdb.org/t/p/w200/AqUCPHv1hqQjhzFqMTiAaPxL43Q.jpg","Head Over Heels","Romance, Comedy","2001","86 mins","5.6","Ordinary single girl Amanda Pierce unexpectedly finds herself sharing an awesome Manhattan apartment with four sexy supermodels. Determined to bring Amanda into their world, the models give her the ultimate makeover. The plan works fabulously as Amanda connects with next door charmer Jim Winston. That is, until one night...","Mark Waters","undefined","undefined","https://www.themoviedb.org/movie/24940","https://toloka.to/tracker.php?nm=Head%20Over%20Heels","https://rutracker.org/forum/tracker.php?nm=Head%20Over%20Heels","https://www.youtube.com/watch?v=UH4MB9v4kaE"
"https://image.tmdb.org/t/p/w200/1zL4VCVin4S8kOXhszMDqfwWPCM.jpg","The Heist of the Century","Comedy, Thriller, Crime","2020","114 mins","7.787","In 2006, a group of thieves performed what is considered one of the most famous and smart bank heists in the history of Argentina. How they robbed the Rio bank is as surprising as what happened afterwards. This is their story.","Ariel Winograd","undefined","undefined","https://www.themoviedb.org/movie/609242","https://toloka.to/tracker.php?nm=The%20Heist%20of%20the%20Century","https://rutracker.org/forum/tracker.php?nm=The%20Heist%20of%20the%20Century","https://www.youtube.com/watch?v=u3rtVNSC-FU"
"https://image.tmdb.org/t/p/w200/zwukL1kUeEq2NjTGeDvrNxVfeWZ.jpg","The Attraction Test","TV Movie, Comedy, Romance, Family","2022","85 mins","6.781","As an acclaimed college professor prepares to unveil her landmark study that sparks love between strangers, the launch is threatened when she’s criticized for not taking “The Dating Test” herself. Though she’s vowed never to fall in love again, she agrees to take the test with her biggest critic.","Ken Friss","undefined","undefined","https://www.themoviedb.org/movie/942578","https://toloka.to/tracker.php?nm=The%20Attraction%20Test","https://rutracker.org/forum/tracker.php?nm=The%20Attraction%20Test","https://www.youtube.com/watch?v=Cp7uW8zhvv8"
"https://image.tmdb.org/t/p/w200/wb2VpOZTSINPI7jQww0fYCEppcE.jpg","Target Number One","Thriller, Crime","2020","135 mins","6.3","Ex heroin junkie, Daniel Léger, gets involved in a drug deal with the wrong people for the wrong reasons. When the deal goes sour, Daniel gets thrown into a Thai prison and slapped with a 100-year sentence. While he tries to survive his Bangkok incarceration, the news of his conviction captures the attention of Globe and Mail journalist Victor Malarek, who decides to go after the shady undercover cops responsible for wrongly accusing Daniel.","Daniel Roby","undefined","undefined","https://www.themoviedb.org/movie/526973","https://toloka.to/tracker.php?nm=Target%20Number%20One","https://rutracker.org/forum/tracker.php?nm=Target%20Number%20One","https://www.youtube.com/watch?v=oNobfCpjA8Y"
"https://image.tmdb.org/t/p/w200/gWkgMnIsd8Od7iyhEEKL5G4Qq6J.jpg","Spotlight","Drama, History","2015","129 mins","7.817","The true story of how the Boston Globe uncovered the massive scandal of child molestation and cover-up within the local Catholic Archdiocese, shaking the entire Catholic Church to its core.","Tom McCarthy","undefined","undefined","https://www.themoviedb.org/movie/314365","https://toloka.to/tracker.php?nm=Spotlight","https://rutracker.org/forum/tracker.php?nm=Spotlight","https://www.youtube.com/watch?v=WgnrwwiIDlI"
"https://image.tmdb.org/t/p/w200/gmTLorYhXJZgdzUsUhvm1ZkRTl0.jpg","The Fighter","Drama","2010","116 mins","7.391","Boxer "Irish" Micky Ward's unlikely road to the world light welterweight title. His Rocky-like rise was shepherded by half-brother Dicky, a boxer-turned-trainer who rebounded in life after nearly being KO'd by drugs and crime.","David O. Russell","undefined","undefined","https://www.themoviedb.org/movie/45317","https://toloka.to/tracker.php?nm=The%20Fighter","https://rutracker.org/forum/tracker.php?nm=The%20Fighter","https://www.youtube.com/watch?v=LRIZ4mCi5Ps"
"https://image.tmdb.org/t/p/w200/1i1sDWOZecbUZ4Yp9DG5UiTBBRl.jpg","Henry's Crime","Crime, Comedy","2010","108 mins","5.743","An aimless man is sent to prison for a crime he did not commit, an ex-con targets the same bank he was sent away for robbing.","Malcolm Venville","undefined","undefined","https://www.themoviedb.org/movie/53172","https://toloka.to/tracker.php?nm=Henry's%20Crime","https://rutracker.org/forum/tracker.php?nm=Henry's%20Crime","https://www.youtube.com/watch?v=6OkJht5KB-I"
"https://image.tmdb.org/t/p/w200/myv6rYCghzi2lyWJLbdhZM43JYK.jpg","3-Iron","Drama, Romance, Crime","2004","88 mins","7.804","A young man, whose only possession is a motorcycle, spends his time riding around the city looking for empty apartments. After finding one, he hangs out for a while, fixing himself something to eat, washing laundry or making small repairs in return. He always tries to leave before the owners get back but in one ostensibly empty mansion he meets the abused wife of a rich man and she escapes with him.","Kim Ki-duk","undefined","undefined","https://www.themoviedb.org/movie/1280","https://toloka.to/tracker.php?nm=3-Iron","https://rutracker.org/forum/tracker.php?nm=3-Iron","https://www.youtube.com/watch?v=S-S5n0JniDw"
"https://image.tmdb.org/t/p/w200/3vQUQwdtfPt1Sl2GZrIECWWA0dk.jpg","Under the Tuscan Sun","Romance, Comedy","2003","113 mins","6.877","After a rough divorce, Frances, a 35-year-old professor and writer from San Francisco takes a tour of Tuscany at the urgings of her friends. On a whim she buys Bramasole, a run down villa in the Tuscan countryside and begins to piece her life together starting with the villa and finds that life sometimes has unexpected ways of giving her everything she wanted.","Audrey Wells","undefined","undefined","https://www.themoviedb.org/movie/10934","https://toloka.to/tracker.php?nm=Under%20the%20Tuscan%20Sun","https://rutracker.org/forum/tracker.php?nm=Under%20the%20Tuscan%20Sun","https://www.youtube.com/watch?v=aURoPYu_29w"
"https://image.tmdb.org/t/p/w200/5iA72q3avmveCiOtx1Uaj22pgXI.jpg","Conversations with Other Women","Drama, Romance","2006","84 mins","6.3","Reunited at a wedding after many years, former lovers again feel the pull of a mutual attraction neither is willing to admit. Escaping the reception for the privacy of a hotel room, the unnamed pair explore the choices of the past that led them to the present.","Hans Canosa","undefined","undefined","https://www.themoviedb.org/movie/15624","https://toloka.to/tracker.php?nm=Conversations%20with%20Other%20Women","https://rutracker.org/forum/tracker.php?nm=Conversations%20with%20Other%20Women","https://www.youtube.com/watch?v=dbB58fGIn2g"
"https://image.tmdb.org/t/p/w200/gJC5aSwDPrKL66UjpixD8JBvtcB.jpg","Love Under the Lemon Tree","TV Movie, Comedy, Romance, Family","2022","85 mins","5.8","When aspiring travel photographer Beck decides to enter a prestigious photography competition, she heads to sunny Serenity island. Staying at the town’s charming Lemon Tree Farm, Beck meets gruff but handsome owner Joshua, and the pair strike a deal: he’ll help her discover the town’s hidden gems if she helps with the farm’s PR. Working together is no walk in the park to begin, but sparks soon fly when they discover they have more in common than they first thought… Could love be in the air, or will one big secret ruin the fledgling romance?","John Murlowski","undefined","undefined","https://www.themoviedb.org/movie/950225","https://toloka.to/tracker.php?nm=Love%20Under%20the%20Lemon%20Tree","https://rutracker.org/forum/tracker.php?nm=Love%20Under%20the%20Lemon%20Tree","https://www.youtube.com/watch?v=B7y_LRNd_0c"
"https://image.tmdb.org/t/p/w200/4GzC8xdGojbSabzsi2tm1TqEU8R.jpg","303","Romance, Drama, Comedy","2018","145 mins","7.4","Two university students gain insight into life and love as they get to know each other during a road trip across Europe.","Hans Weingartner","undefined","undefined","https://www.themoviedb.org/movie/493900","https://toloka.to/tracker.php?nm=303","https://rutracker.org/forum/tracker.php?nm=303","https://www.youtube.com/watch?v=YWJgJH5czm4"
"https://image.tmdb.org/t/p/w200/3RM8SyB0yHanJbYeHdgi5eLv21C.jpg","All Good Things","Mystery, Thriller, Romance","2010","101 mins","6.032","Newly-discovered facts, court records and speculation are used to elaborate the true love story and murder mystery of the most notorious unsolved murder case in New York history.","Andrew Jarecki","undefined","undefined","https://www.themoviedb.org/movie/46503","https://toloka.to/tracker.php?nm=All%20Good%20Things","https://rutracker.org/forum/tracker.php?nm=All%20Good%20Things","https://www.youtube.com/watch?v=Ca6hW4J7Jeo"
"https://image.tmdb.org/t/p/w200/evKz85EKouVbIr51zy5fOtpNRPg.jpg","Aftersun","Drama","2022","101 mins","7.682","Sophie reflects on the shared joy and private melancholy of a holiday she took with her father twenty years earlier. Memories real and imagined fill the gaps between miniDV footage as she tries to reconcile the father she knew with the man she didn't.","Charlotte Wells","undefined","undefined","https://www.themoviedb.org/movie/965150","https://toloka.to/tracker.php?nm=Aftersun","https://rutracker.org/forum/tracker.php?nm=Aftersun","https://www.youtube.com/watch?v=4A34B1DIGl8"
"https://image.tmdb.org/t/p/w200/m609NhpkIUzAyIWgQYaaPSIsWFO.jpg","Tiptoes","Comedy, Drama, Romance","2003","90 mins","4.136","A man is reluctant to tell his fiancee that his parents, uncle and brother are dwarfs.","Matthew Bright","undefined","undefined","https://www.themoviedb.org/movie/8325","https://toloka.to/tracker.php?nm=Tiptoes","https://rutracker.org/forum/tracker.php?nm=Tiptoes","https://www.youtube.com/watch?v=ukRdEVthmWM"
"https://image.tmdb.org/t/p/w200/6xY2MhYjFPb4xU3KlBJcFAJmMsF.jpg","Only Lovers Left Alive","Drama, Romance","2013","123 mins","7.232","A depressed musician reunites with his lover in the desolate streets of Detroit. Though their romance has endured several centuries, it is tested by the arrival of her capricious and unpredictable younger sister.","Jim Jarmusch","undefined","undefined","https://www.themoviedb.org/movie/152603","https://toloka.to/tracker.php?nm=Only%20Lovers%20Left%20Alive","https://rutracker.org/forum/tracker.php?nm=Only%20Lovers%20Left%20Alive","https://www.youtube.com/watch?v=pkeWhokaPPs"
"https://image.tmdb.org/t/p/w200/qNc91oPy8ffEXOqLVwpegITC7Yd.jpg","Sexual Chronicles of a French Family","Comedy, Drama, Romance","2012","85 mins","5.315","Three generations of a French family open up about their sexual experiences and desires after young Romain is caught masturbating in his biology class.","Pascal Arnold","undefined","undefined","https://www.themoviedb.org/movie/112160","https://toloka.to/tracker.php?nm=Sexual%20Chronicles%20of%20a%20French%20Family","https://rutracker.org/forum/tracker.php?nm=Sexual%20Chronicles%20of%20a%20French%20Family","https://www.youtube.com/watch?v=uZq9OfchXEE"
"https://image.tmdb.org/t/p/w200/34BmdJkdvRweC3xJJFlOFQ2IbYc.jpg","No Sudden Move","Crime, Drama, Mystery","2021","115 mins","6.385","A group of criminals are brought together under mysterious circumstances and have to work together to uncover what's really going on when their simple job goes completely sideways.","Steven Soderbergh","undefined","undefined","https://www.themoviedb.org/movie/649409","https://toloka.to/tracker.php?nm=No%20Sudden%20Move","https://rutracker.org/forum/tracker.php?nm=No%20Sudden%20Move","https://www.youtube.com/watch?v=kybqUuHscrM"
