"Poster","Title","Genre","Year","Length","Rating","Description","Director","Actors","Review","TMDB Link","Toloka Link","Rutracker Link","Trailer"
"https://image.tmdb.org/t/p/w200/eqTjO8yTaPRSKWj7i6Qnr7R5cls.jpg","The Current War","Drama, History","2018","108 mins","6.703","Electricity titans Thomas Edison and George Westinghouse compete to create a sustainable system and market it to the American people.","Alfonso Gomez-Rejon","undefined","undefined","https://www.themoviedb.org/movie/418879","https://toloka.to/tracker.php?nm=The%20Current%20War","https://rutracker.org/forum/tracker.php?nm=The%20Current%20War","https://www.youtube.com/watch?v=mEJuG1hKQMk"
"https://image.tmdb.org/t/p/w200/8k4lJ4e0hvDQtKpItXmmPdw69sO.jpg","The Wizard of Lies","Crime, Drama, History, Thriller, TV Movie","2017","133 mins","6.644","A look behind the scenes at Bernie Madoff's massive Ponzi scheme, how it was perpetrated on the public and the trail of destruction it left in its wake, both for the victims and Madoff's family.","Barry Levinson","undefined","undefined","https://www.themoviedb.org/movie/363992","https://toloka.to/tracker.php?nm=The%20Wizard%20of%20Lies","https://rutracker.org/forum/tracker.php?nm=The%20Wizard%20of%20Lies","https://www.youtube.com/watch?v=05HK-z6HoHM"
"https://image.tmdb.org/t/p/w200/pLAeWgqXbTeJ2gQtNvRmdIncYsk.jpg","Father Stu","Drama","2022","124 mins","7.15","The true-life story of boxer-turned-priest. When an injury ends his amateur boxing career, Stuart Long moves to Los Angeles to find money and fame. While scraping by as a supermarket clerk, he meets Carmen, a Sunday school teacher who seems immune to his bad-boy charm. Determined to win her over, the longtime agnostic starts going to church to impress her. However, a motorcycle accident leaves him wondering if he can use his second chance to help others, leading to the surprising realization that he's meant to be a Catholic priest.","Rosalind Ross","undefined","undefined","https://www.themoviedb.org/movie/809140","https://toloka.to/tracker.php?nm=Father%20Stu","https://rutracker.org/forum/tracker.php?nm=Father%20Stu","https://www.youtube.com/watch?v=GTQ4ArOchf8"
"https://image.tmdb.org/t/p/w200/h84SnIQF91Gz2Fv1OpMJ3245t4i.jpg","Empire of Light","Drama, Romance","2022","115 mins","6.662","The duty manager of a seaside cinema, who is struggling with her mental health, forms a relationship with a new employee on the south coast of England in the 1980s.","Sam Mendes","undefined","undefined","https://www.themoviedb.org/movie/814757","https://toloka.to/tracker.php?nm=Empire%20of%20Light","https://rutracker.org/forum/tracker.php?nm=Empire%20of%20Light","https://www.youtube.com/watch?v=s19jWw1RGfQ"
"https://image.tmdb.org/t/p/w200/fn0Tp9SG0IQ3Nx8iHPYPiseLMWd.jpg","Never Look Away","Drama, Romance, History","2018","189 mins","7.8","German artist Kurt Barnert has escaped East Germany and now lives in West Germany, but is tormented by his childhood under the Nazis and the GDR regime.","Florian Henckel von Donnersmarck","undefined","undefined","https://www.themoviedb.org/movie/423612","https://toloka.to/tracker.php?nm=Never%20Look%20Away","https://rutracker.org/forum/tracker.php?nm=Never%20Look%20Away","https://www.youtube.com/watch?v=gCEYXnDNcrg"
"https://image.tmdb.org/t/p/w200/zkKB3kOun5DKAkm61pHvLbrjxfa.jpg","Arthur the King","Adventure, Drama","2024","107 mins","7.933","Over the course of ten days and 435 miles, an unbreakable bond is forged between pro adventure racer Michael Light and a scrappy street dog companion dubbed Arthur. As the team is pushed to their outer limits of endurance in the race, Arthur redefines what victory, loyalty and friendship truly mean.","Simon Cellan Jones","undefined","undefined","https://www.themoviedb.org/movie/618588","https://toloka.to/tracker.php?nm=Arthur%20the%20King","https://rutracker.org/forum/tracker.php?nm=Arthur%20the%20King","https://www.youtube.com/watch?v=wjDJNEPghNY"
"https://image.tmdb.org/t/p/w200/7Pm0hYthiHVmTO4MCuP4mWfrJIa.jpg","Lisa Frankenstein","Comedy, Horror, Romance","2024","102 mins","6.368","In 1989, a misunderstood teenager has a high school crush — who just happens to be a handsome corpse! After a set of playfully horrific circumstances bring him back to life, the two embark on a murderous journey to find love, happiness…and a few missing body parts along the way.","Zelda Williams","undefined","undefined","https://www.themoviedb.org/movie/993784","https://toloka.to/tracker.php?nm=Lisa%20Frankenstein","https://rutracker.org/forum/tracker.php?nm=Lisa%20Frankenstein","https://www.youtube.com/watch?v=NIm_DkLGAk4"
"https://image.tmdb.org/t/p/w200/oztBLWdRk5gApYmNdADXvXkLT5m.jpg","Being the Ricardos","Drama, History","2021","132 mins","6.542","Lucille Ball and Desi Arnaz face a crisis that could end their careers and another that could end their marriage.","Aaron Sorkin","undefined","undefined","https://www.themoviedb.org/movie/517088","https://toloka.to/tracker.php?nm=Being%20the%20Ricardos","https://rutracker.org/forum/tracker.php?nm=Being%20the%20Ricardos","https://www.youtube.com/watch?v=WvrjCdtB0zM"
"https://image.tmdb.org/t/p/w200/29rhl1xopxA7JlGVVsf1UHfYPvN.jpg","Leave the World Behind","Drama, Mystery, Thriller","2023","142 mins","6.457","A family's getaway to a luxurious rental home takes an ominous turn when a cyberattack knocks out their devices—and two strangers appear at their door.","Sam Esmail","undefined","undefined","https://www.themoviedb.org/movie/726209","https://toloka.to/tracker.php?nm=Leave%20the%20World%20Behind","https://rutracker.org/forum/tracker.php?nm=Leave%20the%20World%20Behind","https://www.youtube.com/watch?v=xM4ILvKeTxs"
"https://image.tmdb.org/t/p/w200/9AxWBqQIAYA4WHP25fU5P1sWw06.jpg","The Town","Crime, Drama, Thriller","2010","125 mins","7.214","Doug MacRay is a longtime thief, who, smarter than the rest of his crew, is looking for his chance to exit the game. When a bank job leads to the group kidnapping an attractive branch manager, he takes on the role of monitoring her – but their burgeoning relationship threatens to unveil the identities of Doug and his crew to the FBI Agent who is on their case.","Ben Affleck","undefined","undefined","https://www.themoviedb.org/movie/23168","https://toloka.to/tracker.php?nm=The%20Town","https://rutracker.org/forum/tracker.php?nm=The%20Town","https://www.youtube.com/watch?v=uAjECYnrYks"
"https://image.tmdb.org/t/p/w200/a0h6qRXqum1BSWxTnLZ5IHJZjnc.jpg","Man About Town","Comedy, Drama, Romance","2006","96 mins","5.2","A top Hollywood talent agent finds his cushy existence threatened when he discovers that his wife is cheating on him and that his journal has been swiped by a reporter out to bring him down.","Mike Binder","undefined","undefined","https://www.themoviedb.org/movie/9784","https://toloka.to/tracker.php?nm=Man%20About%20Town","https://rutracker.org/forum/tracker.php?nm=Man%20About%20Town","https://www.youtube.com/watch?v=xWaOeqFXM-4"
"https://image.tmdb.org/t/p/w200/qs63UfbeTS5K2YLiu0pJbNsE9eY.jpg","Andrew Bennett","Fantasy","2018","N/A","5","Andrew Bennett, a hunter of cursed books and banned grimoires, arrives in town after a series of violent murders that police cant solve. With Inspector Hobbs, Bennett pursues the brain that strives to achieve a magical ritual. Its dark outcome could be a disaster.","Kevin Payet","undefined","undefined","https://www.themoviedb.org/movie/1103508","https://toloka.to/tracker.php?nm=Andrew%20Bennett","https://rutracker.org/forum/tracker.php?nm=Andrew%20Bennett","N/A"
"https://image.tmdb.org/t/p/w200/aviJMFZSnnCAsCVyJGaPNx4Ef3i.jpg","All of Us Strangers","Romance, Drama, Fantasy","2023","106 mins","7.47","One night in his near-empty tower block in contemporary London, Adam has a chance encounter with a mysterious neighbor Harry, which punctures the rhythm of his everyday life. As a relationship develops between them, Adam is preoccupied with memories of the past and finds himself drawn back to the suburban town where he grew up, and the childhood home where his parents appear to be living, just as they were on the day they died, 30 years before.","Andrew Haigh","Andrew Scott, Paul Mescal, Jamie Bell, Claire Foy, Carter John Grout","FULL SPOILER-FREE REVIEW @ https://fandomwire.com/all-of-us-strangers-bfi-london-film-festival-review/

"All of Us Strangers is, without a doubt, overwhelmingly emotional and brutally devastating. Andrew Haigh explores childhood trauma and the protagonist's complex grieving process through countless memorably powerful, thought-provoking dialogues, performed brilliantly by the entire cast, especially Andrew Scott.

The background music by Emilie Levienaise-Farrouch creates an ideal melancholic atmosphere for the heavy, heartbreaking narrative, but the songs chosen for the final phase of the film will induce thousands of tears worldwide.

It occasionally loses its thematic focus, and it's unlikely to be watched again anytime soon, but it's even more improbable to be forgotten."

Rating: B+","https://www.themoviedb.org/movie/994108","https://toloka.to/tracker.php?nm=All%20of%20Us%20Strangers","https://rutracker.org/forum/tracker.php?nm=All%20of%20Us%20Strangers","https://www.youtube.com/watch?v=ukYlZuKn-mc"
"https://image.tmdb.org/t/p/w200/o47GwtgXRD6k8qxcJseQK2Fa9C0.jpg","Zero Motivation","Drama, Comedy","2014","97 mins","6.5","Filmmaker Talya Lavie steps into the spotlight with a dark comedy about everyday life for a unit of young female Israeli soldiers. The human resources office at a remote desert base serves as the setting for this cast of characters, who bide their time pushing paper, battling for the top score in Minesweeper, and counting down the minutes until they can return to civilian life. Amidst their boredom and clashing personalities, issues of commitment—from friendship to love and country—are handled with humor and sharp-edged wit.","Talya Lavie","Dana Ivgy, Nelly Tagar, Shani Klein, Heli Twito, Meytal Gal","N/A","https://www.themoviedb.org/movie/261825","https://toloka.to/tracker.php?nm=Zero%20Motivation","https://rutracker.org/forum/tracker.php?nm=Zero%20Motivation","https://www.youtube.com/watch?v=SV4ptfyaQFA"
"https://image.tmdb.org/t/p/w200/rrPKRc4Zyc1FiEdocdGgQjgYHYC.jpg","Somm III","Documentary","2018","80 mins","6.909","Three legends in the world of wine—Fred Dame, Steven Spurrier and Jancis Robinson—sit down in Paris to taste the rarest bottles of their careers. Dustin Wilson gathers the greatest blind tasters of today in New York City for a secret tasting similar to the original Judgment of Paris, with the goal to see if any of the world’s Pinot Noirs can stand up to the greatest Burgundies of France. In the end, both tastings cross with results that could change the world of wine forever.","Jason Wise","N/A","N/A","https://www.themoviedb.org/movie/549321","https://toloka.to/tracker.php?nm=Somm%20III","https://rutracker.org/forum/tracker.php?nm=Somm%20III","https://www.youtube.com/watch?v=79ceJp-7DFI"
"https://image.tmdb.org/t/p/w200/76p3jexoFjSxTiChHbyDh0FwAun.jpg","Abe","Drama, Comedy","2020","85 mins","7","A 12-year-old boy from Brooklyn tries to unite his half-Israeli and half-Palestinian family through cooking.","Fernando Grostein Andrade","Noah Schnapp, Seu Jorge, Dagmara Dominczyk, Mark Margolis, Tom Mardirosian","All in all, 'Abe' is still a very sweet exploration of what it means to grow up amongst a culture clash. What it lacks in weight, it makes up for in charm and great looking food. Aimed predominately at a younger audience, there is plenty for them to sink their teeth into and hopefully learn from, but for a more mature viewing experience, there just isn't enough meat to turn this meal into a banquet.
- Joel Kalkopf

Read Joel's full article...
https://www.maketheswitch.com.au/article/review-abe-fusing-food-for-peace-and-harmony","https://www.themoviedb.org/movie/484297","https://toloka.to/tracker.php?nm=Abe","https://rutracker.org/forum/tracker.php?nm=Abe","https://www.youtube.com/watch?v=8OeVJO_CCxY"
"https://image.tmdb.org/t/p/w200/3bhkrj58Vtu7enYsRolD1fZdja1.jpg","The Godfather","Drama, Crime","1972","175 mins","8.7","Spanning the years 1945 to 1955, a chronicle of the fictional Italian-American Corleone crime family. When organized crime family patriarch, Vito Corleone barely survives an attempt on his life, his youngest son, Michael steps in to take care of the would-be killers, launching a campaign of bloody revenge.","Francis Ford Coppola","Marlon Brando, Al Pacino, James Caan, Robert Duvall, Richard S. Castellano","The Godfather Review by Al Carlson

The Godfather is a film considered by most to be one of the greatest ever made. From The American Film Institute to as voted by users on the Internet Movie Database (IMDB) it is consider to be one of the best. As a film that ranks as high as other masterpieces including Citizen Kane, Pulp Fiction and 12 Angry Men, The Godfather is an exceptional piece of cinema excellence that is flawless and is simply the pinnacle crime drama.
The Godfather revolves around the Corleone’s, an Italian family with deep roots in the New York City mafia. The head of the Corleone’s is Don Vito Corleone, a man who takes care of his family and demands respect in return. His son Michael however, who just returned home from World War II, doesn’t want to become involved with the family business. The Sollozzo’s, a family of drug dealers, confront Don and request protection in exchange for profits from the Sollozzo’s drug sales. But Don declines the offer, for he is against selling narcotics. The rejected offer starts what turns into an all out mafia war between the two families with Michael diving deep into the mafia lifestyle.
The characters are portrayed by a legendary all-star cast including Marlon Brando as Don, Al Pacino as his son Michael and James Caan as Don’s oldest son Sonny. The casting for this film has been considered by many to be the best casted film in history for their astonishing performances. All three main actors were nominated for an academy award, but only Marlon Brando won an Oscar for best actor in a leading role. It’s fascinating to watch how these characters change over the course of the movie, with one in particular changing drastically.
Directer Francis Ford Coppola, being raised in an Italian-American family in New York, understood Italian culture exceptionally and made the film very authentically. Everything from the wedding dances to the cuisine to the terms used by the characters in Sicilian come from Coppola’s first-hand knowledge of Italian-American culture. Italian composer Nino Rota did an outstanding job making the soundtrack for the film, despite not getting the Oscar for best music (but he did win an Oscar for his work in the sequel, The Godfather: Part II). Virtually everyone recognizes that iconic trumpet solo once it starts playing. He also wrote the score for another great Italian film 8 1/2. 
This film should be immediately followed up by it’s sequel, The Godfather: Part II, which also won best picture. The series still holds the title of most best picture awards for a film series to this day. They’re both flawless crime dramas and have earned their titles as some of the best pieces of cinema ever. I will guarantee you won’t be able to see this film only once, as it gets better after continual viewings. There is really nothing more to add other than if you haven’t seen this movie yet, it’s about time you did. The Godfather is a movie you can’t refuse.","https://www.themoviedb.org/movie/238","https://toloka.to/tracker.php?nm=The%20Godfather","https://rutracker.org/forum/tracker.php?nm=The%20Godfather","https://www.youtube.com/watch?v=7pfqivkYUlE"
"https://image.tmdb.org/t/p/w200/1n5VUlCqgmVax1adxGZm8oCFaKc.jpg","Amadeus","History, Music, Drama","1984","160 mins","8.04","Wolfgang Amadeus Mozart is a remarkably talented young Viennese composer who unwittingly finds a fierce rival in the disciplined and determined Antonio Salieri. Resenting Mozart for both his hedonistic lifestyle and his undeniable talent, the highly religious Salieri is gradually consumed by his jealousy and becomes obsessed with Mozart's downfall, leading to a devious scheme that has dire consequences for both men.","Miloš Forman","F. Murray Abraham, Tom Hulce, Elizabeth Berridge, Simon Callow, Roy Dotrice","_**Lively costume biography about Mozart’s last nine years in Austria**_

Antonio Salieri (F. Murray Abraham) is a competent but mediocre composer in Vienna, Austria, in the late 1700s. He recognizes the God-given genius of the younger Wolfgang Amadeus Mozart (Tom Hulce) and struggles with bitter envy. The story is told in flashback as Salieri shares it with a cleric decades later at an asylum. 

“Amadeus” (1984) is an entertaining costume drama that successfully takes you back to Vienna from 1783-1791. Mozart was basically the rock star of the era and some of his dynamic music even evokes certain modern rock styles. Giving the main characters personality helps bring the events alive and the flashback structure makes for compelling storytelling. 

On the feminine front, Elizabeth Berridge plays Amadeus’ cute & feisty wife, Constanze, while Christine Ebersole is on hand as a ravishing opera singer, sorta reminiscent of Tina Root of Switchblade Symphony (albeit taller).   

The original Broadway play concentrated on character motivation with music in the background while the movie focuses a little too much on it. Unless you’re an opera aficionado, the extensive scenes of Mozart's and Salieri's operas being performed become tiresome after a while and unnecessarily bloat the film, somewhat muting the story. When the Emperor yawns during a performance of “Figaro” I could relate because a lot of opera music sounds the same to me.
 
Nonetheless, this is an informative and amusing biography of Wolfgang’s last nine years; very well done. 

The movie runs 2 hours, 40 minutes and was shot mostly in the Czech Republic.

GRADE: B+/A-","https://www.themoviedb.org/movie/279","https://toloka.to/tracker.php?nm=Amadeus","https://rutracker.org/forum/tracker.php?nm=Amadeus","https://www.youtube.com/watch?v=_R4fbdzzXok"
"https://image.tmdb.org/t/p/w200/eebUPRI4Z5e1Z7Hev4JZAwMIFkX.jpg","12th Fail","Drama","2023","146 mins","8.1","Based on the true story of IPS officer Manoj Kumar Sharma, 12th Fail sheds limelight on fearlessly embracing the idea of restarting the academic journey despite the setbacks and challenges and reclaiming one's destiny at a place where millions of students attempt the world's toughest competitive exam: UPSC.","Vidhu Vinod Chopra","Vikrant Massey, Medha Shankr, Anant Joshi, Anshumaan Pushkar, Geeta Agrawal Sharma","Forget Bollywood clichés, 12th Fail is a breath of fresh air. With crisp editing and stunning visuals, it tells the feel-good story of Manoj, a chronic exam-failer battling societal scorn. But Manoj's resilience is inspiring, and the film's unique perspective celebrates alternative paths to success.

 Vikrant Massey shines as Manoj, while the film smartly reflects on education pressures and surprises with innovative storytelling. More than just entertainment, 12th Fail is a warm embrace, reminding us that success comes in many forms and unexpected detours can lead to fulfilling destinations. Recommended without reservation!","https://www.themoviedb.org/movie/1163258","https://toloka.to/tracker.php?nm=12th%20Fail","https://rutracker.org/forum/tracker.php?nm=12th%20Fail","https://www.youtube.com/watch?v=WeMJo701mvQ"
"https://image.tmdb.org/t/p/w200/wby9315QzVKdW9BonAefg8jGTTb.jpg","American Beauty","Drama","1999","122 mins","8.019","Lester Burnham, a depressed suburban father in a mid-life crisis, decides to turn his hectic life around after developing an infatuation with his daughter's attractive friend.","Sam Mendes","Kevin Spacey, Annette Bening, Thora Birch, Wes Bentley, Mena Suvari","The film American Beauty to me is a film about purpose. What is your purpose in life? The film teaches that there is such great beauty in the small things in life and that sometimes you need to take a step back to allow yourself to take in the unfiltered beauty in the small things like a plastic bag dancing in the wind, playing with the leaves. The film tells it's audience that the beauty in the small details is much greater than society's typical image of beauty. The prominent rose in the film is a symbol of false, surface beauty; the expensive and romantic flower is amongst almost every single shot in the film reminding us that we need to look beyond the surface beauty of an entity and see the beauty within. This message surrounding beauty is empathised with the inclusion of the rose on the films poster and the tagline, 'look closer' indicating that to see real beauty one must 'look closer', a task that typically requires more thoughtfulness and less immediate facial value judgements that make up the typical image of beauty.","https://www.themoviedb.org/movie/14","https://toloka.to/tracker.php?nm=American%20Beauty","https://rutracker.org/forum/tracker.php?nm=American%20Beauty","https://www.youtube.com/watch?v=XCxzXblZyfQ"
"https://image.tmdb.org/t/p/w200/cMYCDADoLKLbB83g4WnJegaZimC.jpg","Princess Mononoke","Adventure, Fantasy, Animation","1997","134 mins","8.339","Ashitaka, a prince of the disappearing Emishi people, is cursed by a demonized boar god and must journey to the west to find a cure. Along the way, he encounters San, a young human woman fighting to protect the forest, and Lady Eboshi, who is trying to destroy it. Ashitaka must find a way to bring balance to this conflict.","Hayao Miyazaki","Youji Matsuda, Yuriko Ishida, Yûko Tanaka, Kaoru Kobayashi, Masahiko Nishimura","Probably the best movie from Miyazaki. A mixture of old Japanese traditions with the story about the conflict between the industrial human being and the preservation of the Nature.","https://www.themoviedb.org/movie/128","https://toloka.to/tracker.php?nm=Princess%20Mononoke","https://rutracker.org/forum/tracker.php?nm=Princess%20Mononoke","https://www.youtube.com/watch?v=opCxPAwdB6U"
