"Poster","Title","Genre","Year","Length","Rating","Description","Director","Actors","Review","TMDB Link","Toloka Link","Rutracker Link","Trailer"
"https://image.tmdb.org/t/p/w200/mFnfTVADj8yOxwzprYOmTPselk8.jpg","Capernaum","Drama","2018","126 mins","8.157","After running away from his negligent parents, committing a violent crime and being sentenced to five years in jail, a hardened, streetwise 12-year-old Lebanese boy sues his parents in protest of the life they have given him.","Nadine Labaki","Zain Al Rafeea, Yordanos Shifera, Boluwatife Treasure Bankole, Kawsar Al Haddad, Fadi Kamel Yousef","**_I wouldn't call it entertaining per se, but it's certainly provocative_**

>_I saw kids who are so neglected, so abused that there's nothing anymore in their eyes. These children don't laugh, don't cry, and don't play. If you put a toy in front of them, they don't touch it. They are just numb. There's no more childhood in their eyes. After seeing these kids many times, when they started to have a trusting relationship with me, I used to ask them, "are you happy to be alive?" Ninety-nine percent of the kids answered "no". They told me: "I'm not happy to be here." "Why am I here when there'__s no one to take care of me?" "Why am I here if I'm going to be hungry all the time?" They have the feeling that they're here because they are being punished for something._

- Nadine Labaki; _Capharnaüm_ Production Notes

Taking as its subject the horrific plight of guttersnipe children in the slums of Beirut, _Capharnaüm_ is the kind of film of which a superficial reading might suggest miserablism at best, and "poverty porn" at worst. Comparisons to film such as Danny Boyle's _Slumdog Millionaire_ (2008), Stephen Daldry's _Trash_ (2014), and Sean Baker's _The Florida Project_ (2017) are probably inevitable, albeit not very informative if one wishes to parse the film. Instead, it's much more useful to view _Capharnaüm_ in the tradition of classic Italian neorealist pictures such as Luchino Visconti's _Ossessione_ (1943) and _La Terra Trema_ (19548), Roberto Rossellini's _Roma città aperta_ (1945) and _Germania anno zero_ (1948), and Vittorio De Sica's _Ladri di biciclette_ (1948) and _Umberto D._ (1952), albeit far more pessimistic than any of them.

The third film from Lebanese writer/actress/director Nadine Labaki (_Caramel_; _Where Do We Go Now?_), _Capharnaüm_ is written by Labaki, Michelle Keserwany, and Labaki's regular writing partner Jihad Hojaily (Georges Khabbaz, Labaki's husband, and the film's producer and composer, Khaled Mouzanar are credited with "screenplay collaboration"). Presenting a _milieu_ in which people are utterly discardable, the film depicts children who are literally bought and sold for a few chickens; 11-year-old girls who are married off so their family can afford the rent; babies who are fed on ice cubes covered in sugar; refugees who roam the streets; mental illness which goes untreated; and people without a Lebanese identity card who don't officially exist. Uplifting it most certainly is not. In a similar tonal key to Héctor Babenco's _Pixote: a Lei do Mais Fraco_ (1981) and Walter Salles's _Central do Brasil_ (1998), the film works because it never feels like it's exploiting, patronising, or trivialising the poverty and misfortune it depicts, never attempting to manipulate the audience into feeling a preconceived emotion. On the contrary, it's matter-of-fact, and notable for just how unsentimental it is. However, it's also deeply humanist, with genuine compassion in its DNA and a quiet rage at its core, born partly from an inherent sense of authenticity; shot in the style of _cinéma vérité_, it uses non-professional actors whose lives are not dissimilar from the characters they play, with Labaki encouraging improvisation throughout. There are some problems, of course - the framing device of a trial is poorly conceived and distracts from the superior filmmaking surrounding it, the ending is disappointingly didactic, and the litany of hardships endured by the main character does get a little over-the-top. However, this is undeniably impressive filmmaking, as harrowing and angry, as it is solicitous and respectful.

Zain El Hajj (Zain Al Rafeea) is a young boy from the slums of Beirut serving a five-year prison sentence for, as he puts it, "_stabbing a son-of-a-bitch_." Neither he nor his parents, mother Souad (Kawsar Al Haddad) and father Selim (Fadi Youssef), know Zain's exact age, as he was never officially registered, and therefore has no birth cert. As the film begins, Zain is brought before a judge, as he has decided to sue his parents for bringing him into the world despite not being able to care for their already numerous children. The film then flashes back several months, with Zain working as a delivery boy for the family's landlord, Assad (Nour El Husseini). Life is harsh, but Zain and his sister, 11-year-old sister Sahar (Haita "Cedra" Izzam), look out for one another. When he sees bloodstains on her underwear, he helps her hide the fact that she has begun her period, believing their parents might try to marry her off. Making plans to escape with her, Zain returns home one day to find his parents in the process of handing Sahar over to Assad. A brutal struggle ensues, but Zain fails to save her, and that night, he runs away. Seeking refuge in a rundown amusement park, he meets Rahil (Yordanos Shiferaw), an Ethiopian refugee working as a cleaner. Taking pity on Zain, she agrees to let him stay with her in exchange for him looking after her one-year-old son Yonas (an absolutely astounding performance by Boluwatife Treasure Bankole) when she's at work. Her forged migrant documents are set to expire soon and as she doesn't have enough money to pay her forger, Aspro (Alaa Chouchnieh), for new papers, he is trying to persuade her to sell him Yonas. As time passes, Zain, Rahil, and Yonas form a tight bond, until one day, Rahil doesn't return home from work, leaving Zain and Yonas to fend for themselves.

Thoroughly uplifting stuff, am I right? Labaki first got the idea for the film when she saw a woman and a one-year-old baby on a traffic island in Beirut. In the film's production notes, Labaki writes,

> _the little boy couldn't sleep. Every time he would doze off, he would wake up again. And it hit me. The only place where this kid is going to experience life is this half a meter of concrete between two highways. It's all he knows._

When she got home, she drew a picture of a child shouting at a group of adults, with the caption,

> _I'm sorry! I quit! I don't want to be here! I don't belong in your world! I don't want to breathe, eat, play, learn, laugh or dream! I don't want to grow up to become like you! You have failed me!_

Brainstorming, she began to write down everything that bothered her about the situation;

> _where did the system fail these kids? Why do we as a society allow this sort of injustice to happen? The migrant workers' situation in Lebanon; the absurdity of the notion of frontiers; the absurdity that you need a paper to prove that you exist._

Looking at the list of topics, she thought of the French word, "_Capharnaüm_" (alternatively spelt Capernaum). The term was originally the name of a Biblical fishing village on the northern shore of the Sea of Galilee, which is mentioned multiple times across all four gospels, as a place where Jesus performed several miracles. However, it's best known from Matthew 11:23, when Jesus curses the village for its lack of faith in him ("_And you, Capernaum, will you be lifted to the heavens? No, you will go down to Hades. For if the miracles that were performed in you had been performed in Sodom, it would have remained to this day_"). Later on, however, the word came to be used in French literature to signify a state of chaos and disorder. The current dictionary definition is, "_a confused jumble; a place marked by a disorderly accumulation of objects_".

Beginning to research what life is really like for children of poverty, Labaki went to prisons for minors, refugee camps, courtrooms, and the streets themselves. Shooting with as small a crew as possible, she elected to use a non-professional cast whose lives resembled those of the character they're playing (like Rahil, Shiferaw is an illegal Ethiopian immigrant who was working as a cleaner; like Sahar, Izzam was unable to attend school in Lebanon, and was selling gum on the street; like Souad, Haddad has children for whom she has been unable to get ID). In this sense, casting director Jennifer Haddad deserves a great deal of praise, as she's done an astounding job of pulling together an authentic ensemble. During the shoot, Labaki would give the performers the basic outline of a scene, but allow them to use their own words and mannerisms, and draw upon their own experiences, without worrying too much about where the scene is supposed to go. With the film being shot in sequence, this necessitated that the script was constantly being rewritten, so as to accommodate something which somebody had improvised.

From an aesthetic perspective, Labaki wisely keeps things simple and functional, eschewing any directorial gymnastics, with the aesthetic design perfectly chosen to convey the story she wishes to tell. Adopting a documentarian sense of realism, cinematographer Christopher Aoun sticks to handheld cameras and, for the most part, natural lighting. The scenes on the streets of Beirut are especially impressive, with Labaki shooting most of the material from roughly Zain's height, or slightly lower. This allows the scenes to adopt a heavily focalised and subjective view of the world, without having to resort to less elegant POV shots. Chadi Roukoz's sound design is also superb in these exterior scenes, with the soundtrack crammed with car horns, shouting, crying, laughter, dogs barking, airplanes flying overhead, traffic on the streets. It's an aural overload, conveying how the massive city is overwhelming Zain, and again, tying us to his subjectivity.

Laure Gardette (_Jeune & Jolie_; _Frantz_) and Konstantin Bock's editing is also laudable. Even apart from the fact that they had to cull the film from over 500 hours of footage (the first cut ran 12 hours), with the complete editing process taking over two years, the editing is extremely powerful in certain scenes, with the specific cuts tied closely to the theme and tone of the film. Probably the two best examples are the scene where Zain is trying to prevent his parents from giving Sahar to Assad, and a later scene when Zain leaves Yonas on the side of the road and tries to walk away. The fight for Sahar balances, on the one hand, combinations of shots focusing on Sahar and the parents, and on the other, an equal number of shots focused solely on Zain. This places him front-and-centre in the _mise en scène_, simply by virtue of the fact that we see more of him than any of the other characters. The result is that the scene, although ostensibly concerned with the parents' choice to give Sahar away, is actually more about Zain's reaction to that choice. Similarly, in the scene where he tries to leave Yonas, the editing focuses on him rather than the baby - the shots of Zain are longer, there are more of them, and there are a combination of different framings, whereas all of the shots of Yonas are uniform. This kind of editing is as shrewd as it is subtle, giving Zain a greater sense of agency and energy, and ensuring the audience knows that he, not Yonas, should be the focus of our attention.

Labaki sets the tone for the film to come in the very first shot, as we see Zain, filthy dirty, in only his vest and underwear. It is subsequently driven home multiple times that life is almost worthless in this place - Sahar is sold for some chickens, Aspro tries to get Rahil to sell Yonas in return for forged migrant documents, Assad tells Zain, "_I can buy a human for 500_". This is a world in which people think of children in the same way as they think of commodities, with the notion of adults protecting children subservient to that of adults looking at children in a cold transactional manner. In such a place, Zain somehow manages to retain his sense of empathy, although he too is infected with the concept that everything is transactional, as his pragmatism illustrates to him that materialism is the order of the day. However, although he suppresses his sense of compassion, he does not completely extinguish it, nor would he want to. In a world where adults are reprehensible, and children their innocent victims, Zain is the story's moral compass, exhibiting a humanity far in excess of any kindness than has ever been shown to him.

Thematically, Zain's jaded disillusionment, which is far more pronounced than it should ever be in a child his age, echoes the line from _Ladri di biciclette_, when Antonio (Lamberto Maggiorani) decries, "_I curse the day I was born._" Zain himself is kind of an amalgamation of Antoine Doinel (Jean-Pierre Léaud) from François Truffaut's _Les quatre cents coups_ (1959), Huckleberry Finn, and any number of Charles Dickens youngsters (Oliver Twist, David Copperfield, Little Dorrit, Philip Pirrip, aka Pip), with his unique perspective on the world illuminating the horrors of that world in a way that would be impossible were he an adult. An important plot point in relation to Zain is his lack of an ID card. Without being registered when he was born, he can't get a state ID, meaning he is effectively a non-person; he cannot own a passport, he cannot legally work, and he is not entitled to an education or medical care, a situation that attains an almost Kafka-esque surrealism in its bureaucratic absurdity.

In terms of problems, there are a few. The framing device of the trial, for example, is awkwardly realised, and for the most part, serves only to interrupt the far more compelling story of Zain, Rahil, and Yonas. Additionally, not only do the scenes in court come across as more heavily scripted than everything else, but they also depict something that couldn't happen (as Labaki herself has acknowledged, children can't sue their parents for giving birth to them). Obviously intended as a means to dramatize how Zain wants a voice, it is nonetheless a narrative contrivance that gets in the way of the far more accomplished filmmaking seen elsewhere. Surrounded by the more naturalistic realism of the rest of the film, the court scenes stand out because they feel like a plot machination. The third act in particular, which focuses primarily on the trial, and which features the usual impassioned speeches you would get in any clichéd courtroom drama, strays into something Labaki has deftly avoid everywhere else; didacticism. Elsewhere, there is something of a sense that Labaki overloads the story, pushing just one too many hardships on Zain, as she attempts to cover a plethora of topics. For example, she touches on domestic violence, the migrant crisis, human trafficking, paedophilia, child labour, education, the justice system, and on occasion, the film feels like it's going to collapse under the weight of human suffering and thematic nihilism. This is a shame because some of the best scenes in the film are those involving Zain and Yonas just going about their day, and if Labaki had had the confidence in these quieter moments, she might have scaled back on the socio-political content.

In a strange way, _Capharnaüm_ has something of the same thematic DNA as Paul Schrader's _First Reformed_ (2017), with both films examining the morality of bringing children into a world of suffering (albeit from fundamentally different perspectives, with Schrader's examination far more existential than Labaki's practical workaday world). Never feeling exploitative, nor glorifying the poverty at its centre, the film isn't even especially sentimental, depicting scenes with a raw matter-of-factness, that were they featured in a Hollywood movie would be in slow-motion, with string music telling us to "Cry now". Zain is no saint; he's a rough, foul-mouthed thief, but he's also the most inherently honourable character in the film. Labaki could easily have used Zain to attempt to elicit unearned pity, but instead, she is far more interested in examining the day-to-day survival of children like him. One of his most salient characterises is his practical-minded solutions to the challenges he faces, and in this, we're encouraged to respect how he responds to his situation rather than pity him for being in such a situation in the first place. The film adopts something of the same manner; much like Zain, it's tough-minded and practical, and just as his hardened exterior is completely authentic, so too is the film's quiet anger. Placing us not just in Zain's world, but, crucially, in his subjective interpretation of that world, Labaki draws us to him, allowing us to view the world partly as outraged adults, but also as sharers in his experiences. The conclusion is disappointingly didactic, and the journey there harrowing and exhausting. However, in the last shot, Labaki dares to offer a very cautious bit of optimism, and ultimately, the takeaway is not despair, but compassion. Just as Zain finds a humanity within himself that should be long dead, the film finds a moment of optimism amidst the chaos, and encourages the audience to cling to it.","https://www.themoviedb.org/movie/517814","https://toloka.to/tracker.php?nm=Capernaum","https://rutracker.org/forum/tracker.php?nm=Capernaum","https://www.youtube.com/watch?v=maf0AbL3uEw"
"https://image.tmdb.org/t/p/w200/i5GsLIII66LubmOai65cWiB4kZq.jpg","Incendies","Drama, War, Mystery","2010","131 mins","8.105","A mother's last wishes send twins Jeanne and Simon on a journey to Middle East in search of their tangled roots. Adapted from Wajdi Mouawad's acclaimed play, Incendies tells the powerful and moving tale of two young adults' voyage to the core of deep-rooted hatred, never-ending wars and enduring love.","Denis Villeneuve","Lubna Azabal, Mélissa Désormeaux-Poulin, Maxim Gaudette, Rémy Girard, Allen Altman","Great movie for a great and tough story.

Good photography and cut, the story is well developed and the performances are superb.

Also, it doesn't fail on being over dramatic. Just the perfect balance.

A must to be seen.","https://www.themoviedb.org/movie/46738","https://toloka.to/tracker.php?nm=Incendies","https://rutracker.org/forum/tracker.php?nm=Incendies","https://www.youtube.com/watch?v=XJ69WnwvZhE"
"https://image.tmdb.org/t/p/w200/xQadpnoLokxzN3hRpCPbBGpxsiz.jpg","A Separation","Drama","2011","123 mins","7.896","A married couple are faced with a difficult decision - to improve the life of their child by moving to another country or to stay in Iran and look after a deteriorating parent who has Alzheimer's disease.","Asghar Farhadi","Payman Maadi, Sare Bayat, Leila Hatami, Sarina Farhadi, Shahab Hosseini","Great movie around and simple yet neat story with great characters, script and performances.

You can totally believe the story is just happening at your building stairs.","https://www.themoviedb.org/movie/60243","https://toloka.to/tracker.php?nm=A%20Separation","https://rutracker.org/forum/tracker.php?nm=A%20Separation","https://www.youtube.com/watch?v=58Onuy5USTc"
"https://image.tmdb.org/t/p/w200/h1B7tW0t399VDjAcWJh8m87469b.jpg","Hamilton","History, Drama","2020","160 mins","8.201","Presenting the tale of American founding father Alexander Hamilton, this filmed version of the original Broadway smash hit is the story of America then, told by America now.","Thomas Kail","Lin-Manuel Miranda, Leslie Odom Jr., Renée Elise Goldsberry, Phillipa Soo, Daveed Diggs","A Disappointment

This is a musical not made for people outside of the USA.  I had to watch the thing again and wiki Hamilton to try to figure out who was who except for some of the bigger names.  

Going by the poster, this is was meant to be some attempted rise to fame of Harry Potter in Hollywood.  
The casting was varied, which is great generally, but not representative of history (noone looked like what they should have).  
Historical themes seemed to be swapped around and added in for convenience-sake.   
Some performances were good, Soo, Groff and Diggs, whilst others (MIranda - who was better in Mary Poppins Returns) just felt flat and tired.  
It felt like 6 or so cameras were placed and then just recorded.  
And the choreography was distracting at times, not complimentary.  
And character development - the only one who shows any is Soo's character.  

This might be a great musical, but it is not a great movie (despite what people are reviewing it as).  It is hard to follow as a citizen of the world who does not know US political history details nor its players.  Its cinematography, casting and set pieces felt lazy (this could have been turned into grand cinema). 
And it was overly long...people might expect this type of thing to go for hours on West End to get their money's worth, but 2hrs 40 is overkill in this medium.  

The hype behind this made me think this was brilliant.  I was majorly disappointed.","https://www.themoviedb.org/movie/556574","https://toloka.to/tracker.php?nm=Hamilton","https://rutracker.org/forum/tracker.php?nm=Hamilton","https://www.youtube.com/watch?v=DSCKfXpAGHc"
"https://image.tmdb.org/t/p/w200/cP1ElGjBhbZAAqmueXjHDKlSwiP.jpg","Downfall","Drama, History, War","2004","155 mins","7.862","In April of 1945, Germany stands at the brink of defeat with the Russian Army closing in from the east and the Allied Expeditionary Force attacking from the west. In Berlin, capital of the Third Reich, Adolf Hitler proclaims that Germany will still achieve victory and orders his generals and advisers to fight to the last man. When the end finally does come, and Hitler lies dead by his own hand, what is left of his military must find a way to end the killing that is the Battle of Berlin, and lay down their arms in surrender.","Oliver Hirschbiegel","Bruno Ganz, Alexandra Maria Lara, Corinna Harfouch, Ulrich Matthes, Juliane Köhler","**_Hitler’s end_**

As the Red Army encroaches upon Berlin in late April, 1945, the final days of Hitler in his bunker (Bruno Ganz) are told from the perspective of his secretary, Traudl Junge (Alexandra Maria Lara).

"Downfall” (2004) is not a conventional war movie due to its downbeat subject and is more educational than entertaining, but it’s a necessary piece of the puzzle in understanding WW2. If you appreciate movies like "Enemy at the Gates" (2001), "The Pianist" (2002), "Black Book" (2006), "Valkyrie" (2008), "Rommel" (2012), "Warsaw '44" (2014) and "Fury" (2014), you’ll appreciate this one too.

It's hard to rate a flick like this because it’s not an enjoyable experience, but it works superbly as means to go back in history and view Hitler’s final days.

The film runs 2 hours, 36 minutes, and was shot in Germany (Berlin, Munich and Bavaria Studios) and Russia (St. Petersburg).

GRADE: B","https://www.themoviedb.org/movie/613","https://toloka.to/tracker.php?nm=Downfall","https://rutracker.org/forum/tracker.php?nm=Downfall","https://www.youtube.com/watch?v=Bp1RXmM1-60"
"https://image.tmdb.org/t/p/w200/fa0RDkAlCec0STeMNAhPaF89q6U.jpg","There Will Be Blood","Drama","2007","158 mins","8.084","Ruthless silver miner, turned oil prospector, Daniel Plainview, moves to oil-rich California. Using his son to project a trustworthy, family-man image, Plainview cons local landowners into selling him their valuable properties for a pittance. However, local preacher Eli Sunday suspects Plainview's motives and intentions, starting a slow-burning feud that threatens both their lives.","Paul Thomas Anderson","Daniel Day-Lewis, Paul Dano, Kevin J. O'Connor, Ciarán Hinds, Dillon Freasier","Great movie, not a spaghetti western. Very good story and atmosphere 10 stars.","https://www.themoviedb.org/movie/7345","https://toloka.to/tracker.php?nm=There%20Will%20Be%20Blood","https://rutracker.org/forum/tracker.php?nm=There%20Will%20Be%20Blood","https://www.youtube.com/watch?v=0FIm5ATyAY0"
"https://image.tmdb.org/t/p/w200/dkeAwfZzwL3WvToydE3CXiY80E0.jpg","The Secret in Their Eyes","Mystery, Thriller, Drama","2009","130 mins","7.999","Hoping to put to rest years of unease concerning a past case, retired criminal investigator Benjamín begins writing a novel based on the unsolved mystery of a newlywed’s rape and murder. With the help of a former colleague, judge Irene, he attempts to make sense of the past.","Juan José Campanella","Ricardo Darín, Soledad Villamil, Pablo Rago, Javier Godino, Guillermo Francella","Please, I emplore you.
This is the original ‘The secret in their eyes’ without the Hollywood gloss and Pseudo ‘Top Actors/Actresses’
The Agentinian original film that won best foreign film at the Oscars.

Deservedly so.

Don’t sell yourself short and see the Hollywood redo.

It’s got a ending I wish I could tell you about.

See This show!","https://www.themoviedb.org/movie/25376","https://toloka.to/tracker.php?nm=The%20Secret%20in%20Their%20Eyes","https://rutracker.org/forum/tracker.php?nm=The%20Secret%20in%20Their%20Eyes","https://www.youtube.com/watch?v=ZhEuUDO0YUQ"
"https://image.tmdb.org/t/p/w200/gyv7fK6FfAvEk1qamb1LwvE19q8.jpg","Goodbye Again","Drama, Romance","1961","120 mins","7.015","Middle-aged businesswoman Paula Tessier rejects the advances of her client's amusing 25-year-old son, Philip Van der Besh, but reconsiders when her longtime philandering partner begins yet another casual affair with a younger woman. She soon learns that May-December romances with older women are frowned upon in society.","Anatole Litvak","Ingrid Bergman, Yves Montand, Anthony Perkins, Jessie Royce Landis, Pierre Dux","N/A","https://www.themoviedb.org/movie/84119","https://toloka.to/tracker.php?nm=Goodbye%20Again","https://rutracker.org/forum/tracker.php?nm=Goodbye%20Again","https://www.youtube.com/watch?v=xVKLwOXYRNg"
"https://image.tmdb.org/t/p/w200/x9Jb8kewBHPzjTtgCQvoQoDsy4d.jpg","A Prophet","Crime, Drama","2009","155 mins","7.591","Sentenced to six years in prison, Malik El Djebena is alone in the world and can neither read nor write. On his arrival at the prison, he seems younger and more brittle than the others detained there. At once he falls under the sway of a group of Corsicans who enforce their rule in the prison. As the 'missions' go by, he toughens himself and wins the confidence of the Corsican group.","Jacques Audiard","Tahar Rahim, Niels Arestrup, Adel Bencherif, Hichem Yacoubi, Reda Kateb","Great movie in all aspects; great story and script, great cast and great performances.

One of the best movies I've watched lately.","https://www.themoviedb.org/movie/21575","https://toloka.to/tracker.php?nm=A%20Prophet","https://rutracker.org/forum/tracker.php?nm=A%20Prophet","https://www.youtube.com/watch?v=J_16ZOjGkhE"